params,MSE
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 5, 'n_layers': 2}",1.9615323543548584
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 5, 'n_layers': 4}",0.000467742676846683
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 5, 'n_layers': 6}",0.005312959663569927
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 10, 'n_layers': 2}",0.0026822949294000864
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 10, 'n_layers': 4}",2.7420661449432373
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 10, 'n_layers': 6}",0.006378203630447388
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 50, 'n_layers': 2}",0.002039441606029868
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 50, 'n_layers': 4}",0.0003314930363558233
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 50, 'n_layers': 6}",1.5897547006607056
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 100, 'n_layers': 2}",0.5922701954841614
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 100, 'n_layers': 4}",3.3842122554779053
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 100, 'n_layers': 6}",3.0773823261260986
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 150, 'n_layers': 2}",3.5837762355804443
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 150, 'n_layers': 4}",0.0027515138499438763
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 150, 'n_layers': 6}",1.8596794605255127
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 200, 'n_layers': 2}",2.603536605834961
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 200, 'n_layers': 4}",0.1252755969762802
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 50, 'n_batch': 200, 'n_layers': 6}",3.1458535194396973
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 5, 'n_layers': 2}",0.006700887344777584
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 5, 'n_layers': 4}",0.20903894305229187
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 5, 'n_layers': 6}",0.0038231010548770428
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 10, 'n_layers': 2}",0.000857496983371675
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 10, 'n_layers': 4}",0.003119814908131957
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 10, 'n_layers': 6}",0.0005380265647545457
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 50, 'n_layers': 2}",0.01361327525228262
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 50, 'n_layers': 4}",0.00217908201739192
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 50, 'n_layers': 6}",3.054684638977051
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 100, 'n_layers': 2}",0.004278522450476885
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 100, 'n_layers': 4}",0.0010738822165876627
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 100, 'n_layers': 6}",0.04600568860769272
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 150, 'n_layers': 2}",0.00799972377717495
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 150, 'n_layers': 4}",0.006759131792932749
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 150, 'n_layers': 6}",2.0641307830810547
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 200, 'n_layers': 2}",0.0007033951114863157
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 200, 'n_layers': 4}",3.398552894592285
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 100, 'n_batch': 200, 'n_layers': 6}",3.2883386611938477
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 5, 'n_layers': 2}",0.03824784979224205
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 5, 'n_layers': 4}",0.22902607917785645
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 5, 'n_layers': 6}",0.016768505796790123
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 10, 'n_layers': 2}",0.005329489707946777
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 10, 'n_layers': 4}",0.6835303902626038
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 10, 'n_layers': 6}",0.7202095985412598
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 50, 'n_layers': 2}",0.0020902659744024277
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 50, 'n_layers': 4}",0.0011391488369554281
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 50, 'n_layers': 6}",0.013200139626860619
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 100, 'n_layers': 2}",0.00020103302085772157
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 100, 'n_layers': 4}",2.896738052368164
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 100, 'n_layers': 6}",0.007253687363117933
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 150, 'n_layers': 2}",0.006025342270731926
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 150, 'n_layers': 4}",0.019402196630835533
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 150, 'n_layers': 6}",0.0003463301691226661
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 200, 'n_layers': 2}",0.00831255130469799
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 200, 'n_layers': 4}",0.0035178866237401962
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 250, 'n_batch': 200, 'n_layers': 6}",0.0009817277314141393
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 5, 'n_layers': 2}",0.01493049506098032
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 5, 'n_layers': 4}",0.00026717892615124583
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 5, 'n_layers': 6}",0.2090689241886139
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 10, 'n_layers': 2}",0.23489069938659668
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 10, 'n_layers': 4}",0.2268359214067459
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 10, 'n_layers': 6}",0.00977096613496542
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 50, 'n_layers': 2}",1.2292428016662598
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 50, 'n_layers': 4}",1.226930022239685
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 50, 'n_layers': 6}",0.013433871790766716
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 100, 'n_layers': 2}",0.0017648795619606972
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 100, 'n_layers': 4}",0.0005219010636210442
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 100, 'n_layers': 6}",2.1950409412384033
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 150, 'n_layers': 2}",8.34146558190696e-05
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 150, 'n_layers': 4}",0.0008146374602802098
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 150, 'n_layers': 6}",0.0020612720400094986
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 200, 'n_layers': 2}",4.877774335909635e-05
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 200, 'n_layers': 4}",0.0011360773351043463
"{'n_input': 12, 'n_nodes': 5, 'n_epochs': 500, 'n_batch': 200, 'n_layers': 6}",0.007073912303894758
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 5, 'n_layers': 2}",0.012090069241821766
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 5, 'n_layers': 4}",0.00372517597861588
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 5, 'n_layers': 6}",0.012875156477093697
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 10, 'n_layers': 2}",0.007414071820676327
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 10, 'n_layers': 4}",0.0009694952750578523
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 10, 'n_layers': 6}",0.0005786300753243268
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 50, 'n_layers': 2}",3.7254369258880615
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 50, 'n_layers': 4}",0.0004552336467895657
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 50, 'n_layers': 6}",0.0006735014030709863
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 100, 'n_layers': 2}",1.344665288925171
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 100, 'n_layers': 4}",3.184649705886841
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 100, 'n_layers': 6}",2.4118247032165527
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 150, 'n_layers': 2}",0.7420071363449097
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 150, 'n_layers': 4}",0.5502155423164368
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 150, 'n_layers': 6}",0.518205463886261
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 200, 'n_layers': 2}",0.0027817313093692064
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 200, 'n_layers': 4}",0.00304174842312932
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 50, 'n_batch': 200, 'n_layers': 6}",3.382436752319336
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 5, 'n_layers': 2}",0.010645829141139984
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 5, 'n_layers': 4}",0.005106751341372728
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 5, 'n_layers': 6}",0.012263054959475994
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 10, 'n_layers': 2}",0.00582446064800024
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 10, 'n_layers': 4}",0.013588068075478077
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 10, 'n_layers': 6}",1.9623100757598877
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 50, 'n_layers': 2}",0.0008484605932608247
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 50, 'n_layers': 4}",0.00014050798199605197
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 50, 'n_layers': 6}",0.0003661227528937161
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 100, 'n_layers': 2}",0.012812861241400242
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 100, 'n_layers': 4}",0.007037758827209473
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 100, 'n_layers': 6}",0.0004480746865738183
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 150, 'n_layers': 2}",0.06559186428785324
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 150, 'n_layers': 4}",0.0009426329052075744
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 150, 'n_layers': 6}",0.17246152460575104
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 200, 'n_layers': 2}",0.2609335482120514
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 200, 'n_layers': 4}",0.0009444178431294858
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 100, 'n_batch': 200, 'n_layers': 6}",0.0007067186525091529
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 5, 'n_layers': 2}",0.023178106173872948
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 5, 'n_layers': 4}",0.008614994585514069
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 5, 'n_layers': 6}",0.01633843593299389
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 10, 'n_layers': 2}",0.03296390548348427
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 10, 'n_layers': 4}",0.014092576690018177
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 10, 'n_layers': 6}",0.021239610388875008
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 50, 'n_layers': 2}",0.000178295056684874
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 50, 'n_layers': 4}",0.0013930404093116522
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 50, 'n_layers': 6}",0.0014996910467743874
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 100, 'n_layers': 2}",0.017411522567272186
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 100, 'n_layers': 4}",0.011891704052686691
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 100, 'n_layers': 6}",0.0013707244070246816
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 150, 'n_layers': 2}",0.0006109379464760423
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 150, 'n_layers': 4}",0.000219535970245488
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 150, 'n_layers': 6}",0.0004603378474712372
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 200, 'n_layers': 2}",0.004754761699587107
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 200, 'n_layers': 4}",0.001560410251840949
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 250, 'n_batch': 200, 'n_layers': 6}",0.0002925359003711492
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 5, 'n_layers': 2}",0.000976517447270453
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 5, 'n_layers': 4}",0.020250601693987846
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 5, 'n_layers': 6}",0.02860100567340851
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 10, 'n_layers': 2}",0.02803492546081543
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 10, 'n_layers': 4}",0.03535742685198784
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 10, 'n_layers': 6}",0.018596773967146873
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 50, 'n_layers': 2}",0.005864281207323074
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 50, 'n_layers': 4}",0.009140977635979652
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 50, 'n_layers': 6}",0.20536354184150696
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 100, 'n_layers': 2}",0.0012775282375514507
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 100, 'n_layers': 4}",0.001209949143230915
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 100, 'n_layers': 6}",0.0016938037006184459
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 150, 'n_layers': 2}",0.003125558141618967
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 150, 'n_layers': 4}",0.0001258410920854658
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 150, 'n_layers': 6}",0.0019166715210303664
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 200, 'n_layers': 2}",0.00015682623779866844
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 200, 'n_layers': 4}",9.615422459319234e-05
"{'n_input': 12, 'n_nodes': 10, 'n_epochs': 500, 'n_batch': 200, 'n_layers': 6}",0.001867463462986052
